ra,dec,B-V,Vmag,parallax,Bmag,distance_pc,spectral_type,teff,M_V,BC,M_bol,luminosity_lsun,radius_rsun
134.8344427850505,-84.34274657638784,0.5279901113686036,10.18323429551895,17.420708168360935,10.711224406887554,57.402947706579205,G,6087.51863332916,6.388563323090764,-0.05830579099888627,6.330257532091878,0.231151644310189,0.43313468348463746
342.2571503075698,24.553874027480475,0.8929014788644014,8.54869789082672,6.29692532136003,9.44159936969112,158.80766389397434,K,4630.070482353982,2.5443406048250665,-0.4861885075776747,2.0581520972473917,11.823312298516228,5.35487640156657
263.51781905210584,-33.4159234062612,0.9172289893194725,4.72094505106898,7.249871844555467,5.638174040388452,137.93347267938032,K,4525.4624143714955,-0.9774033006928144,-0.532761276020255,-1.5101645767130694,316.2757036933171,28.99092456005937
215.5170543109332,1.542724409646496,0.514259432789453,6.273648890700623,2.711414990556014,6.787908323490076,368.8111202021996,G,6142.616441579351,-1.5603711453077258,-0.05301873296549995,-1.6133898782732257,347.82112168540567,16.501607574910793
56.16671055927715,73.36196530669673,1.5463098044579027,8.900366723779934,7.253519968991254,10.446676528237836,137.86409967505332,M,3107.4030921432004,3.2031107787913538,-2.7852083822002496,0.4179023965911042,53.559811683739206,25.303430741525368
56.158027321032954,-45.12739875320251,0.989533168364715,5.938495801571829,5.536382787577577,6.928028969936544,180.62334892084766,K,4233.213602121082,-0.34537364957924943,-0.6759923826674525,-1.021366032246702,201.62594360882716,26.453790851403742
20.910100380551807,-16.131073853586642,0.32347860111894056,7.665729142219343,10.203375126770977,7.989207743338284,98.00678575232058,F,6899.981967454058,2.7094484110648303,-0.1777675358641724,2.531680875200658,7.644122706727699,1.9387552572614382
311.82341247897665,45.99920493774877,1.062621443453532,8.161951080144005,3.2309268820221226,9.224572523597537,309.5087064842939,K,4062.080888337881,0.7085867289545522,-0.8729266963616698,-0.16433996740711754,91.56636775120454,19.360917481537633
216.40140422755516,-48.81633021150796,0.41012733190907147,5.609604292632875,12.420477405854271,6.019731624541947,80.51220314032855,F,6560.420844606101,1.0802957383185419,-0.09085915979910276,0.9894365785194391,31.639190879123003,4.3631923549210265
254.90612800657638,-76.14361623081726,1.114833841496981,6.9107119659073,34.21755830322374,8.025545807404281,29.224762069179757,K,3973.34971345725,4.581957045516858,-1.0552367323241743,3.5267203131926834,3.057115695214202,3.697408457061124
